No.,pref.,add.,name,use,fl_num_gr,fl_num_ungr,num_elev,gros_fl.area,date_nintei,latitude,longitude,LocationInfo
89,–kŠC“¹,–kŠC“¹–Ô‘–ŒS”ü–y’¬Žš’‡’¬‚Q’š–Ú‚R‚W|‚Q,ŽÐ‰ïˆã—Ã–@l@Œb˜a‰ï@‰îŒì˜Vl•ÛŒ’Ž{Ý@ƒAƒƒjƒeƒB”ü–y,•a‰@i‰îŒì˜Vl•ÛŒ’Ž{Ýj,3,1,2,-,20020731,43.83236,144.10632,00001B00000000030C09F6279479FFC0
90,–kŠC“¹,–kŠC“¹–Ô‘–ŒS”ü–y’¬“Œ3ð–k2’š–Ú‚P”Ô’n,”ü–y’¬•ÛŒ’•ŸŽƒ‘‡ƒZƒ“ƒ^[‚µ‚á‚«‚Á‚Æƒvƒ‰ƒU,•ÛŒ’•ŸŽƒ¾ÝÀ°,3,-,1,-,20030829,43.82394,144.10814,00001B00000000030C095EA7949AFFC0
91,–kŠC“¹,–kŠC“¹–Ô‘–ŽsŽš’ªŒ©‚P‚T‚R|‚P,ˆã—Ã–@lŽÐ’c@˜Nˆ¤‰ï@‚±‚ª•a‰@,•a‰@,5,-,4,-,20050303,43.99078,144.26678,00001B00000000030C151A279FC27FC0
92,–kŠC“¹,–kŠC“¹–ä•ÊŽsK’¬‚R’š–Ú,–ä•ÊŽs—§”Ž•¨ŠÙ,”Ž•¨ŠÙ,2,-,-,-,20120322,44.35572,143.3532,00001B00000000030C2EC2A75F85FFC0
93,–kŠC“¹,–kŠC“¹–ä•ÊŽsK’¬‚V’š–Ú,‘‡•ŸŽƒƒZƒ“ƒ^[u‚Í[‚Æ‚Ò‚ ‚Q‚Pv,Ž™“¶•ŸŽƒŽ{Ý,2,1,1,-,20120913,44.348854,143.351643,00001B00000000030C2E47275F69FFC0
94,–kŠC“¹,–kŠC“¹–Ô‘–ŒS”ü–y’¬ŽšV’¬‚P’š–Ú‚V|‚Q,ƒX[ƒp[ƒA[ƒNƒX”ü–y“X,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,1,-,0,-,20130906,43.83263,144.11011,00001B00000000030C09FB2794BDFFC0
95,–kŠC“¹,–kŠC“¹ìãŒS•W’ƒ’¬ŠJ‰^4’š–Ú2,•W’ƒ’¬‚Ó‚ê‚ ‚¢Œð—¬ƒZƒ“ƒ^[,•ÛŒ’ƒZƒ“ƒ^[,3,1,1,-,19970808,43.300024,144.59793,00001B00000000030BE48827B70AFFC0
96,–kŠC“¹,–kŠC“¹ˆ¢Š¦ŒS’ß‹‘º’ß‹“Œ5’š–Ú3,’ß‹‘º‚Ó‚é‚³‚Æî•ñŠÙ,}‘ŠÙEŽ‘—¿ŠÙ,1,-,-,-,19980609,43.228565,144.326018,00001B00000000030BDF8227A3EC7FC0
97,–kŠC“¹,–kŠC“¹ìãŒS’íŽq‹ü’¬Žš’íŽq‹ü419”Ô60,ƒsƒ…ƒAEƒtƒB[ƒ‹ƒh@•——j“ú,ƒzƒeƒ‹,1,-,-,-,19990308,43.52758,144.48383,00001B00000000030BF48827AF04FFC0
98,–kŠC“¹,–kŠC“¹ŒúŠÝŒSŒúŠÝ’¬Z‚Ì]1’š–Ú2,ŒúŠÝ’¬•ÛŒ’•ŸŽƒ‘‡ƒZƒ“ƒ^[‚ ‚Ý‚©21,•ÛŒ’ƒZƒ“ƒ^[,2,-,1,-,19990621,43.056773,144.846224,00001B00000000030BD36DA7C8807FC0
99,–kŠC“¹,–kŠC“¹‹ú˜HŽsº˜a’†‰›4-18-1,ƒCƒIƒ“ƒ‚[ƒ‹‹ú˜Hº˜a,•¨•i”Ì”„“X•Ü,2,-,8,-,20000911,43.02512,144.35843,00001B00000000030BD13427A633FFC0
100,–kŠC“¹,–kŠC“¹‹ú˜HŽs‰¹•Ê’¬’†‰€2-97-1,Žs—§‹ú˜H‘–¯Œ’N•ÛŒ¯‰¹•Êf—ÃŠ.,f—ÃŠ,1,-,-,-,20000719,42.894194,143.930155,00001B00000000030BC7FF278816FFC0
101,–kŠC“¹,–kŠC“¹‹ú˜HŒS‹ú˜H’¬“Œ—z‘å’Ê¼1-1-1,‹ú˜H’¬•ÛŒ’•ŸŽƒƒZƒ“ƒ^[@‚ ‚¢‚Ï[‚é,Ž™“¶•ŸŽƒŽ{Ý“™,2,-,1,-,20020522,42.99694,144.43547,00001B00000000030BCF38A7AB9E7FC0
102,–kŠC“¹,–kŠC“¹‹ú˜HŒS‹ú˜H’¬–Øê2’š–Ú2”Ô3,DMCƒz[ƒ}ƒbƒN–Øê“X,•¨•i”Ì”„“X•Ü,1,-,-,-,20030203,43.00886,144.4097,00001B00000000030BD00F27A9CEFFC0
103,–kŠC“¹,–kŠC“¹‹ú˜HŒS‹ú˜H’¬‰Í”È3’š–Ú2”Ô’n,‰“–îƒRƒŒƒNƒeƒBƒuƒZƒ“ƒ^[,W‰ïŠ,1,-,-,-,20051011,43.03555,144.45494,00001B00000000030BD1EFA7ACFCFFC0
104,ÂXŒ§,ÂXŒ§ÂXŽsˆÀ•û2’š–Ú4”Ô‚P¥‚Q¥‚P‚Q¥‚P‚R,ƒzƒeƒ‹‚i‚`‚k‚b‚h‚s‚xÂX,ƒzƒeƒ‹,9,-,2,-,19960820,40.827552,140.740537,00001B00000000030B36AFA6A7D1FFC0
105,ÂXŒ§,ÂXŒ§ÂXŽs‰«ŠÙ1’š–Ú1”Ô’n,ƒ†ƒjƒo[ƒX‰«ŠÙ“X,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,1,-,-,-,19961111,40.83226,140.72462,00001B00000000030B3704A6A6B37FC0
106,ÂXŒ§,ÂXŒ§ÂXŽsV’¬“ñ’š–Ú‚Q|‚R¥‚Q|‚S¥‚Q‚T‚Ìˆê•”¥‚Q‚U‚Ìˆê•”,“Œ—mM‘õ‹âsÂXŽx“X,‹âs,2,-,-,-,19980821,40.826177,140.740282,00001B00000000030B369726A7CD7FC0
107,ÂXŒ§,ÂXŒ§ÂXŽs‘åŽšó’ŽŽšŒu’J341-19‚Ì“à¥341-20‚Ì“à,ó’Ž“¹‚Ì‰w,“WŽ¦ê¥ŒöO—ê•t‹xŒeŽ{Ý,5,-,2,-,19981028,40.891714,140.861357,00001B00000000030B3B32A6B0507FC0
108,ÂXŒ§,ÂXŒ§ÂXŽs‰«ŠÙ1’š–Ú‚P‚R|‚P,ƒ†ƒjƒo[ƒX‰«ŠÙ“Xi‘’zj,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,1,-,-,-,19990707,40.83381,140.72701,00001B00000000030B3720A6A6DE7FC0
109,ÂXŒ§,ÂXŒ§ÂXŽsV’¬ˆê’š–Ú‚P|‚R`‚T‚T¥‚S|‚P`‚R‚O,ÂX‰w‘O‘æ“ñ’n‹æ‘æˆêŽíŽsŠX’nÄŠJ”­ƒrƒ‹,}‘ŠÙ•t“X•Ü,9,1,4,-,19990803,40.827268,140.735899,00001B00000000030B36AAA6A77E7FC0
110,ÂXŒ§,ÂXŒ§ÂXŽs‘åŽš•l“cŽš–L“c82-3‘¼27•M,ƒCƒg[ƒˆ[ƒJƒh[ÂX“X@ÂXŽs,“X•Ü,5,-,4,-,19990121,40.800817,140.749043,00001B00000000030B34CEA6A86AFFC0
111,ÂXŒ§,ÂXŒ§ÂXŽs‘åŽšÎ]ŽšŽOD‚S‚WŠO,ƒnƒCƒp[ƒ‚[ƒ‹ƒWƒ‡ƒCƒVƒeƒB[V’zHŽ–‚a“,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,3,-,1,-,20000508,40.833036,140.702626,00001B00000000030B3712A6A5277FC0
112,ÂXŒ§,ÂXŒ§ÂXŽs‘åŽšÎ]ŽšŽOD‚S‚WŠO,ƒnƒCƒp[ƒ‚[ƒ‹ƒWƒ‡ƒCƒVƒeƒB[V’zHŽ–‚`“,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,3,-,4,-,20000601,40.833036,140.702626,00001B00000000030B3712A6A5277FC0
113,ÂXŒ§,ÂXŒ§ÂXŽs‘åŽšÎ]ŽšŽOD‚P‚WŠO,ƒRƒƒiƒ[ƒ‹ƒh,‰f‰æŠÙ¥ŒöO—ê¥ƒpƒ`ƒ“ƒR‰®¥ˆùH“X,4,1,1,-,20010213,40.834885,140.702501,00001B00000000030B3733A6A5257FC0
114,ÂXŒ§,ÂXŒ§ÂXŽs‘åŽš´…Žš•lŒ³‚S‚T|‚P,’†‰›Žs–¯ƒZƒ“ƒ^[“à^•”•ªŠÙ,Œö–¯ŠÙ,1,-,-,-,20010214,40.90675,140.66933,00001B00000000030B3C41A6A2CFFFC0
115,ÂXŒ§,ÂXŒ§ÂXŽs‡‰Yˆê’š–Ú13”Ô1†,ÂXŽsƒXƒ|[ƒc‰ïŠÙ,ƒXƒ|[ƒc‚Ì—ûKê,3,1,1,-,20010904,40.82901,140.77284,00001B00000000030B36CA26AA177FC0
116,ÂXŒ§,ÂXŒ§ÂXŽs‘åŽš”ªƒc‹´Žš–îì‚X‚V|‚Q¥‚X‚X|‚Q‚U¥‚P‚O‚S|‚P¥‚Q‚R‚S,ƒ„ƒ}ƒ_“d‹@ÂX“X,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,3,-,1,-,20020412,40.79375,140.75874,00001B00000000030B344FA6A9197FC0
117,ÂXŒ§,ÂXŒ§ÂXŽs‘åŽšVéŽš•½‰ª‚P‚U‚R|‚Q‚QŠO,¼•”Žs–¯ƒZƒ“ƒ^[,Žs–¯ƒZƒ“ƒ^[,3,-,1,-,20020604,40.826631,140.67799,00001B00000000030B369F26A36BFFC0
118,ÂXŒ§,ÂXŒ§ÂXŽs‘åŽš“c‰®•~Žš‘“cŽš‚P‚U|‚Q‚Ìˆê•”,ƒ†ƒjƒo[ƒX“ŒÂX“X,“X•Ü,2,-,2,-,20020913,40.811151,140.782641,00001B00000000030B3588A6AAC7FFC0
119,ÂXŒ§,ÂXŒ§ÂXŽs‘åŽš“c‰®•~Žš‘“cŽš‚P‚U|‚Q‚Ìˆê•”,ƒz[ƒ}ƒbƒN“ŒÂX“X,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,1,-,-,-,20020913,40.812057,140.784168,00001B00000000030B359926AAE37FC0
120,ÂXŒ§,ÂXŒ§ÂXŽs‘åŽšŽO“àŽšŠÛŽR‚R‚W‚P|‚R‚V‚T,i—LjƒPƒCƒ[ƒ‹ƒhŽÐ‰®,Hê,1,-,-,-,20051227,40.80021,140.70132,00001B00000000030B34C3A6A50FFFC0
121,ÂXŒ§,ÂXŒ§ÂXŽsˆÀ•ûˆê’š–Ú‚P|‚Q‚SŠO,‚Ë‚Ô‚½‚Ì‰Æ@ƒEƒ‰ƒbƒZ,W‰ïê¥“WŽ¦ê¥ˆùH“X¥“X•Ü¥Ž©“®ŽÔŽÔŒÉ,3,1,2,-,20090319,40.82962,140.735908,00001B00000000030B36D526A77E7FC0
122,ÂXŒ§,ÂXŒ§ÂXŽs‘åŽšV“cŽš”E‚R‚U|‚PŠO,ƒP[ƒYƒfƒ“ƒLÂX¼“X,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,2,-,1,-,20140116,40.832512,140.692721,00001B00000000030B370926A474FFC0
123,ÂXŒ§,O‘OŽs‘åŽš“ì‘å’¬ˆê’š–Ú‚P‚O|‚P ,ƒ†ƒjƒo[ƒX“ì‘å’¬“X,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,1,-,0,-,19981119,40.59223,140.48706,00001B00000000030B26242695FF7FC0
124,ÂXŒ§,O‘OŽs‘åŽšò–ìˆê’š–Ú‚S|‚QŠO,ƒCƒIƒ“ƒ^ƒEƒ“ˆÀŒ´ƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,1,-,0,-,20021213,40.576078,140.493402,00001B00000000030B25012696717FC0
125,ÂXŒ§,O‘OŽs‘åŽš‘ˆî“cŽl’š–Ú,O‘Oé“Œƒ^ƒEƒ“ƒvƒ‰ƒU,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,3,-,7,-,20030403,40.603459,140.514768,00001B00000000030B26EE2697F1FFC0
126,ÂXŒ§,O‘OŽs‘åŽš”ó‚ÌŒû“ñ’š–Ú‚X|‚U,ƒCƒIƒ“ƒ^ƒEƒ“O‘O”ó‚ÌŒû,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,1,-,0,-,20061124,40.60213,140.44534,00001B00000000030B26D62693107FC0
127,ÂXŒ§,O‘OŽs‘åŽš´Œ´ˆê’š–Ú1-16,ŠwZ–@lŽÄ“cŠw‰€“Œ–k—Žq‘åŠw,‘åŠw,5,-,1,-,20090625,40.5816,140.48511,00001B00000000030B2564A695DBFFC0
128,ÂXŒ§,ÂXŒ§”ªŒËŽsé‰º‚Q’š–Ú11,ƒ}ƒbƒNƒXƒoƒŠƒ…[”ªŒËé‰º“X,ƒX[ƒp[ƒ}[ƒPƒbƒg,1,-,0,-,19970509,40.51918,141.48509,00001B00000000030B210126DC2BFFC0
129,ÂXŒ§,”ªŒËŽsÀŠÙ‚S’š–Ú7-111,”ªŒËÀŠÙƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[ƒsƒAƒhƒD,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,3,-,2,-,19980206,40.52607,141.49776,00001B00000000030B217D26DD0FFFC0
130,ÂXŒ§,”ªŒËŽs“ì—Þ‰Æ‚Q’š–Ú9-5,ƒ†ƒjƒo[ƒX“ì—Þ‰Æ“X,ƒX[ƒp[ƒ}[ƒPƒbƒg,1,-,0,-,19971111,40.50262,141.50644,00001B00000000030B1FD726DDABFFC0
131,ÂXŒ§,”ªŒËŽs–k”’ŽR‘ä‚T’š–Ú1-7,ƒ†ƒjƒo[ƒX”ªŒËƒjƒ…[ƒ^ƒEƒ““X,ƒX[ƒp[ƒ}[ƒPƒbƒg,1,-,0,-,19991018,40.48699,141.46536,00001B00000000030B1EBDA6DAC87FC0
132,ÂXŒ§,”ªŒËŽsÀŠÙ‚S’š–Ú7-108,ƒX[ƒp[‘K“’@‹ÉŠy“’@ƒsƒAƒhƒD”ªŒË“X@iƒsƒAƒhƒDŽ{Ý“à•Ê“j,ŒöO—ê,2,-,1,-,20021209,40.526,141.49829,00001B00000000030B217C26DD197FC0
133,ÂXŒ§,”ªŒËŽsÀŠÙ‚S’š–Ú7-110,ƒgƒCƒU‚çƒXEƒxƒr[ƒU‚çƒX”ªŒË“X@iƒsƒAƒhƒDŽ{Ý“à•Ê“j,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,2,-,1,-,20020927,40.52604,141.49791,00001B00000000030B217CA6DD127FC0
134,ÂXŒ§,”ªŒËŽsÀŠÙ‚S’š–Ú1-86,ƒ„ƒ}ƒ_“d‹@ƒeƒbƒNƒ‰ƒ“ƒh”ªŒË“X@iƒsƒAƒhƒDŽ{Ý“à•Ê“j,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,3,-,1,-,20020927,40.52699,141.49297,00001B00000000030B218DA6DCB97FC0
135,ÂXŒ§,”ªŒËŽs]—z‚Q’š–Ú1-32,ƒNƒ[ƒo[ƒYƒsƒA‚±‚¤‚æ‚¤ƒfƒCƒT[ƒrƒXƒZƒ“ƒ^[‚±‚¤‚æ‚¤,ƒfƒCƒT[ƒrƒX•t‹¤“¯Z‘î,4,-,2,-,20070521,40.51879,141.49873,00001B00000000030B20FA26DD217FC0
136,ÂXŒ§,”ªŒËŽs‘åŽš¥ìŽš‰¡ŽR‚P,”ªŒËŽs–„‘ •¶‰»àƒZƒ“ƒ^[@¥ì“ê•¶ŠÙ,”Ž•¨ŠÙ,2,-,1,-,20080908,40.475594,141.4884,00001B00000000030B1DF0A6DC677FC0
137,ÂXŒ§,”ªŒËŽs‘åŽš“cŒüŽš”ù¹–å•½27-1,ƒCƒIƒ“”ªŒË“cŒü“X,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,1,-,0,-,20111221,40.49273,141.51012,00001B00000000030B1F2526DDEE7FC0
138,ÂXŒ§,ÂXŒ§•ÎŽs‹Ñ’¬2”Ô’n,ƒ}ƒbƒNƒXƒoƒŠƒ…•Î“X,ƒ}[ƒPƒbƒg‚»‚Ì‘¼‚Ì•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,2,-,-,-,20021206,40.64511,140.60176,00001B00000000030B29DBA69E0FFFC0
139,ÂXŒ§,ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬‘å˜k‘O“c27”Ô’n,ƒ}ƒbƒNƒXƒoƒŠƒ…‚¨‚¨‚í‚É“X,ƒ}[ƒPƒbƒg‚»‚Ì‘¼‚Ì•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,2,-,-,-,20040524,40.52287,140.567622,00001B00000000030B2143A69BA97FC0
140,ÂXŒ§,ÂXŒ§•½ìŽs¬˜aXã¼‰ª193-1,ƒ}ƒbƒNƒXƒoƒŠƒ…•½‰ê“X,ƒ}[ƒPƒbƒg‚»‚Ì‘¼‚Ì•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,1,-,-,-,20080523,40.591249,140.566245,00001B00000000030B2612269B907FC0
141,ÂXŒ§,ÂXŒ§ŽOŒËŒQŠKã’¬‘åŽš“¹•§ŽšŽ¨ƒ––i43|370,ƒ†ƒjƒo[ƒXŠKã“X,•¨•i”Ì”„“X•Ü,1,-,-,-,20020522,40.45545,141.62009,00001B00000000030B1C8626E5A9FFC0
142,ÂXŒ§,ÂXŒ§ŽOŒËŒQŽOŒË’¬‘åŽšìŽç“cŽš‰º”ä—Ç18|1,ƒCƒIƒ“ƒ^ƒEƒ“ŽOŒËƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[ê–å“X,“X•Üi“ú—p•i•¨”Ì“X•ÜŒ“’²Ü–ò‹Çj,1,-,-,-,20030918,40.396882,141.263277,00001B00000000030B1867A6CC92FFC0
143,ÂXŒ§,ÂXŒ§ŽOŒËŒQŽOŒË’¬‘åŽšìŽç“cŽš‰º”ä—Ç18|1,ƒCƒIƒ“ƒ^ƒEƒ“ŽOŒËƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[,•¨•i”Ì”„“X•Ü,2,-,-,-,20030918,40.396882,141.263277,00001B00000000030B1867A6CC92FFC0
144,ÂXŒ§,ÂXŒ§ŽOŒËŒQŽOŒË’¬‘åŽšìŽç“cŽš‰º”ä—Ç18|14,ƒTƒ“ƒf[ŽOŒË“X,•¨•i”Ì”„“X,1,-,-,-,20030918,40.396541,141.263563,00001B00000000030B1861A6CC987FC0
145,ÂXŒ§,ŒÜŒË’¬‘åŽšìŒ´’¬¼— 5-80¥7-2,—L—¿˜Vlƒz[ƒ€‚©‚í‚ç‚Ü‚¿E‚É‚±‚É‚±ƒvƒ‰ƒU,—L—¿˜Vlƒz[ƒ€EƒfƒCƒT[ƒrƒXƒZƒ“ƒ^[,2,-,1,-,20040225,40.523872,141.293695,00001B00000000030B2155A6CEB6FFC0
146,ÂXŒ§,ŒÜŠìŒ´Žs‘åŽš“‚Š}–öŽš“¡Šª517-1@‘¼,ƒGƒ‹ƒ€‚ÌŠXƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[,•¨•i”Ì”„“X•Ü,2,-,18,-,19961018,40.798726,140.453986,00001B00000000030B34A92693ABFFC0
147,ÂXŒ§,‚Â‚ª‚éŽs”ˆî·Šô¢41-1`120,ƒCƒIƒ“”ƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[–{ŠÙ,•¨•i”Ì”„‹Æ‚ðs‚¤“X•Ü‹y‚Ñƒ{[ƒŠƒ“ƒOê,2,-,20,-,19970314,40.802581,140.416937,00001B00000000030B34EE269110FFC0
148,ÂXŒ§,‚Â‚ª‚éŽs”ˆî·Šô¢105¥120¥162¥164`166,ƒCƒIƒ“”ƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[H•iŠÙ,•¨•i”Ì”„‹Æ‚ðs‚¤“X•Ü,1,-,-,-,19970314,40.802581,140.416937,00001B00000000030B34EE269110FFC0
149,ÂXŒ§,‚Â‚ª‚éŽs”ãŒÃìŠôŽR395-5¥360-1¥360-2¥361-1¥361-2¥361-3¥362-1¥363-1¥363-2,ƒfƒ“ƒR[ƒh[”“X,•¨•i”Ì”„‹Æ‚ðs‚¤“X•Ü,1,-,-,-,19980806,40.800166,140.418226,00001B00000000030B34C2A691287FC0
150,ÂXŒ§,ŒÜŠìŒ´Žs‘åŽš“‚Š}–öŽš“¡Šª517-1,ƒGƒ‹ƒ€‚ÌŠXƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[,•¨•i”Ì”„‹Æ‚ðs‚¤“X•Ü,3,-,18,-,20031020,40.80025,140.4529,00001B00000000030B34C4A693987FC0
151,ÂXŒ§,”Â–ö’¬‘åŽšŠDÀŽš“Œ266-1¥267-3¥267-1¥268-1¥269-1¥270-1,ƒ}ƒbƒNƒXƒoƒŠƒ…”Â–ö“X,•¨•i”Ì”„‹Æ‚ðs‚¤“X•Ü,1,-,-,-,20041119,40.706548,140.455077,00001B00000000030B2E2DA693BF7FC0
152,ÂXŒ§,ÂXŒ§ã–kŒS‰º“c’¬ŽšŒ¢–Ñ’J’n14-1‘¼96•M,‰º“cƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,3,-,15,-,19950324,35.558552,139.632328,00001B000000000309C435A659E5FFC0
153,ÂXŒ§,ÂXŒ§\˜a“cŽs‘åŽšŽO–{–ØŽš¼‹àè4251¥426-1¥427-2¥428-1,ƒX[ƒp[ƒJƒPƒ‚¼‹àè“X,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,2,-,0,-,19970515,40.605106,141.188881,00001B00000000030B270BA6C757FFC0
154,ÂXŒ§,ÂXŒ§ã–kŒS‰º“c’¬ŽšŒ¢–Ñ’J’n14-1‘¼96•M,‰º“cƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[(–{“‘’z•ª),•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,3,-,15,-,19980803,40.601457,141.417784,00001B00000000030B26CA26D7707FC0
155,ÂXŒ§,ÂXŒ§ã–kŒS‰º“c’¬ŽšŒ¢–Ñ’J’n14-1‘¼96•M,‰º“cƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[ƒXƒ|[ƒcE100 ‰~ƒVƒ‡ƒbƒv“,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,3,-,15,-,19980803,40.601457,141.417784,00001B00000000030B26CA26D7707FC0
156,ÂXŒ§,ÂXŒ§ã–kŒS‰º“c’¬ŽšŒ¢–Ñ’J’n14-1‘¼96•M,‰º“cƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[TOHO ƒVƒlƒ^ƒEƒ““,‰f‰æŠÙ,3,-,18,-,20010330,40.601457,141.417784,00001B00000000030B26CA26D7707FC0
157,ÂXŒ§,ÂXŒ§ã–kŒS‰º“c’¬ŽšŒ¢–Ñ’J’n14-1‘¼96•M,‰º“cƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[TOHO ƒVƒlƒ^ƒEƒ““,‰f‰æŠÙ,3,-,18,-,20010427,40.601457,141.417784,00001B00000000030B26CA26D7707FC0
158,ÂXŒ§,ÂXŒ§\˜a“cŽs‘ŠâŽš¬—Ñ21-ŠO,ƒ}ƒbƒNƒXƒoƒŠƒ…\˜a“c“ì“X,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,1,-,0,-,20020415,40.599289,141.227672,00001B00000000030B26A326CA127FC0
159,ÂXŒ§,ÂXŒ§\˜a“cŽs“Œ4”Ô’·13-5‘¼,ƒ}ƒbƒNƒXƒoƒŠƒ…\˜a“c“Œ“X,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,1,-,0,-,20021206,40.599136,141.227631,00001B00000000030B26A026CA117FC0
160,ÂXŒ§,ÂXŒ§ã–kŒS‰º“c’¬ŽšŒ¢–Ñ’J’n14-1‘¼96•M,ƒCƒIƒ“‰º“cƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü¥ƒ{[ƒŠƒ“ƒOê¥—V‹Zê¥‰f‰æŠÙ,3,-,18,-,20031021,40.601457,141.417784,00001B00000000030B26CA26D7707FC0
161,ÂXŒ§,ÂXŒ§ã–kŒS‰º“c’¬ŽšŒ¢–Ñ’J’n14-1‘¼96•M,ƒCƒIƒ“‰º“cƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,3,-,22,-,20040331,40.601457,141.417784,00001B00000000030B26CA26D7707FC0
162,ÂXŒ§,ÂXŒ§\˜a“cŽs‘åŽš‘ŠâŽš˜Z“ú’¬ŽR145‘¼,ƒCƒIƒ“ƒX[ƒp[ƒZƒ“ƒ^[\˜a“c“X,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,1,-,0,-,20050627,40.603008,141.257508,00001B00000000030B26E626CC2B7FC0
163,ÂXŒ§,ÂXŒ§ŽO‘òŽs‘å’¬“ñ’š–Ú12-1¥-2‚Ìˆê•”¥-4¥-8¥-9¥-10¥-11,ƒ}ƒbƒNƒXƒoƒŠƒ…[ŽO‘ò“X,ƒX[ƒp[ƒ}[ƒPƒbƒg,1,-,0,-,20060403,40.677434,141.360486,00001B00000000030B2C21A6D368FFC0
164,ÂXŒ§,ÂXŒ§ã–kŒSŽµŒË’¬ŽšrŒF“à67”Ô40‚Ìˆê•”¥‘¼35•M,ƒCƒIƒ“ŽµŒË\˜a“c‰w‘O“X,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,1,-,0,-,20110810,40.718897,141.155339,00001B00000000030B2F0C26C4FC7FC0
165,ŠâŽèŒ§,ŠâŽèŒSŽ´Î’¬Ž›‚Ì‰º46-3,Ž´Î‰w,‰wŽÉ‹y‚Ñ•¡‡Ž{Ý,2,-,1,-,19960705,39.68897,140.97533,00001B00000000030AE6A126B853FFC0
166,ŠâŽèŒ§,‰œBŽs‘O‘ò‹æŒü“c“ñ’š–Ú85,ƒCƒIƒ“@‘O‘ò“X,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,2,-,1,-,19961015,39.05199,141.13007,00001B00000000030AB9D7A6C3357FC0
167,ŠâŽèŒ§,Ž‡”gŒSŽ‡”g’¬–k“ú‹lŽš“Œƒm–V71-1,ƒ}ƒbƒNƒXƒoƒŠƒ…@Ž‡”g“X,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,1,-,-,-,19980709,39.536846,141.1701,00001B00000000030ADBEF26C605FFC0
168,ŠâŽèŒ§,ˆêŠÖŽsìè’¬”–ˆßŽšz–K‘O7-1,ˆêŠÖŽs@ìèŽs–¯ƒZƒ“ƒ^[i¶ŠUŠwKƒXƒe[ƒVƒ‡ƒ“j,}‘ŠÙ¥W‰ïê,2,-,1,-,19981119,38.901546,141.264167,00001B00000000030AAF43A6CCA37FC0
